Date : 2025-08-27 08:40:17
Directory : c:\Users\JayAxeil\Documents\IT\VScode\APLSys
Total : 6007 files,  1563640 codes, 859293 comments, 312452 blanks, all 2735385 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\systems\mksa.py                                                                   | Python             |         39 |          7 |          9 |         55 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\systems\natural.py                                                                | Python             |         13 |          9 |          6 |         28 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\systems\si.py                                                                     | Python             |        231 |         43 |        104 |        378 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\tests\__init__.py                                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\tests\test_dimensions.py                                                          | Python             |        105 |          7 |         39 |        151 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\tests\test_dimensionsystem.py                                                     | Python             |         69 |          0 |         27 |         96 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\tests\test_prefixes.py                                                            | Python             |         62 |          0 |         25 |         87 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\tests\test_quantities.py                                                          | Python             |        422 |         20 |        134 |        576 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\tests\test_unit_system_cgs_gauss.py                                               | Python             |         40 |          2 |         14 |         56 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\tests\test_unitsystem.py                                                          | Python             |         62 |          3 |         22 |         87 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\tests\test_util.py                                                                | Python             |        133 |          8 |         38 |        179 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\unitsystem.py                                                                     | Python             |        137 |         38 |         30 |        205 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\units\util.py                                                                           | Python             |        141 |         84 |         41 |        266 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\__init__.py                                                                      | Python             |         23 |          0 |         14 |         37 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\dyadic.py                                                                        | Python             |        243 |        254 |         49 |        546 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\fieldfunctions.py                                                                | Python             |         80 |        210 |         24 |        314 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\frame.py                                                                         | Python             |        802 |        599 |        175 |      1,576 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\functions.py                                                                     | Python             |        293 |        309 |         49 |        651 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\point.py                                                                         | Python             |        203 |        398 |         35 |        636 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\printing.py                                                                      | Python             |        234 |         80 |         58 |        372 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\test_dyadic.py                                                             | Python             |        104 |          0 |         20 |        124 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\test_fieldfunctions.py                                                     | Python             |        116 |          0 |         18 |        134 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\test_frame.py                                                              | Python             |        604 |         34 |        124 |        762 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\test_functions.py                                                          | Python             |        411 |         46 |         53 |        510 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\test_output.py                                                             | Python             |         66 |          3 |          7 |         76 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\test_point.py                                                              | Python             |        340 |          4 |         39 |        383 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\test_printing.py                                                           | Python             |        230 |         20 |        104 |        354 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\tests\test_vector.py                                                             | Python             |        220 |          9 |         46 |        275 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\vector\vector.py                                                                        | Python             |        317 |        412 |         78 |        807 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\physics\wigner.py                                                                               | Python             |        659 |        350 |        205 |      1,214 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\__init__.py                                                                            | Python             |         16 |          0 |          7 |         23 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\backends\__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\backends\base_backend.py                                                               | Python             |        150 |        232 |         38 |        420 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\backends\matplotlibbackend\__init__.py                                                 | Python             |          4 |          0 |          2 |          6 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\backends\matplotlibbackend\matplotlib.py                                               | Python             |        238 |         53 |         28 |        319 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\backends\textbackend\__init__.py                                                       | Python             |          2 |          0 |          2 |          4 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\backends\textbackend\text.py                                                           | Python             |         20 |          0 |          5 |         25 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\experimental_lambdify.py                                                               | Python             |        327 |        244 |         71 |        642 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\intervalmath\__init__.py                                                               | Python             |         10 |          0 |          3 |         13 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\intervalmath\interval_arithmetic.py                                                    | Python             |        309 |         56 |         49 |        414 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\intervalmath\interval_membership.py                                                    | Python             |         46 |         17 |         16 |         79 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\intervalmath\lib_interval.py                                                           | Python             |        336 |         62 |         55 |        453 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\intervalmath\tests\__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\intervalmath\tests\test_interval_functions.py                                          | Python             |        306 |          3 |        107 |        416 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\intervalmath\tests\test_interval_membership.py                                         | Python             |        116 |          6 |         29 |        151 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\intervalmath\tests\test_intervalmath.py                                                | Python             |        188 |          0 |         26 |        214 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\plot.py                                                                                | Python             |        283 |        894 |         58 |      1,235 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\plot_implicit.py                                                                       | Python             |         48 |        174 |         12 |        234 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\plotgrid.py                                                                            | Python             |         60 |        112 |         17 |        189 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\__init__.py                                                                 | Python             |          5 |        130 |          4 |        139 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\color_scheme.py                                                             | Python             |        266 |         33 |         38 |        337 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\managed_window.py                                                           | Python             |         57 |         35 |         15 |        107 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot.py                                                                     | Python             |        172 |        249 |         44 |        465 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_axes.py                                                                | Python             |        190 |         13 |         49 |        252 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_camera.py                                                              | Python             |        103 |          1 |         21 |        125 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_controller.py                                                          | Python             |        171 |         10 |         38 |        219 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_curve.py                                                               | Python             |         69 |          0 |         14 |         83 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_interval.py                                                            | Python             |        137 |         20 |         25 |        182 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_mode.py                                                                | Python             |        230 |        128 |         43 |        401 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_mode_base.py                                                           | Python             |        231 |         90 |         58 |        379 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_modes.py                                                               | Python             |        165 |          0 |         45 |        210 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_object.py                                                              | Python             |          7 |          8 |          3 |         18 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_rotation.py                                                            | Python             |         46 |          0 |         23 |         69 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_surface.py                                                             | Python             |         88 |          0 |         15 |        103 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\plot_window.py                                                              | Python             |         97 |         15 |         33 |        145 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\tests\__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\tests\test_plotting.py                                                      | Python             |         60 |          2 |         27 |         89 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\pygletplot\util.py                                                                     | Python             |        123 |         20 |         46 |        189 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\series.py                                                                              | Python             |      1,537 |        753 |        302 |      2,592 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\tests\__init__.py                                                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\tests\test_experimental_lambdify.py                                                    | Python             |         62 |          4 |         12 |         78 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\tests\test_plot.py                                                                     | Python             |      1,006 |        119 |        220 |      1,345 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\tests\test_plot_implicit.py                                                            | Python             |        118 |          8 |         21 |        147 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\tests\test_series.py                                                                   | Python             |      1,339 |        117 |        316 |      1,772 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\tests\test_textplot.py                                                                 | Python             |        188 |          3 |         13 |        204 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\tests\test_utils.py                                                                    | Python             |         83 |         10 |         18 |        111 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\textplot.py                                                                            | Python             |        132 |         15 |         22 |        169 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\plotting\utils.py                                                                               | Python             |        130 |        161 |         33 |        324 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\__init__.py                                                                               | Python             |         93 |          1 |         37 |        131 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\__init__.py                                                                          | Python             |          2 |          1 |          3 |          6 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\extensions.py                                                                        | Python             |        179 |        125 |         53 |        357 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\homomorphisms.py                                                                     | Python             |        262 |        349 |         81 |        692 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\ideals.py                                                                            | Python             |        125 |        224 |         47 |        396 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\modules.py                                                                           | Python             |        617 |        713 |        159 |      1,489 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\tests\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\tests\test_extensions.py                                                             | Python             |        151 |         12 |         34 |        197 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\tests\test_homomorphisms.py                                                          | Python             |         94 |          1 |         19 |        114 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\tests\test_ideals.py                                                                 | Python             |         96 |          4 |         32 |        132 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\agca\tests\test_modules.py                                                                | Python             |        320 |          4 |         85 |        409 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\appellseqs.py                                                                             | Python             |        192 |         27 |         51 |        270 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\benchmarks\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\benchmarks\bench_galoispolys.py                                                           | Python             |         37 |          1 |         29 |         67 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\benchmarks\bench_groebnertools.py                                                         | Python             |         16 |          1 |          9 |         26 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\benchmarks\bench_solvers.py                                                               | Python             |        508 |         10 |         26 |        544 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\compatibility.py                                                                          | Python             |      1,013 |          9 |        131 |      1,153 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\constructor.py                                                                            | Python             |        237 |         91 |         60 |        388 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\densearith.py                                                                             | Python             |        628 |        909 |        339 |      1,876 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\densebasic.py                                                                             | Python             |        606 |        945 |        337 |      1,888 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\densetools.py                                                                             | Python             |        522 |        655 |        262 |      1,439 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\dispersion.py                                                                             | Python             |        112 |         64 |         37 |        213 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\distributedmodules.py                                                                     | Python             |        336 |        292 |        112 |        740 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domainmatrix.py                                                                           | Python             |          2 |          8 |          3 |         13 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\__init__.py                                                                       | Python             |         37 |          8 |         13 |         58 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\algebraicfield.py                                                                 | Python             |        404 |        137 |         98 |        639 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\characteristiczero.py                                                             | Python             |          7 |          3 |          6 |         16 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\complexfield.py                                                                   | Python             |        120 |         29 |         50 |        199 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\compositedomain.py                                                                | Python             |         32 |          7 |         14 |         53 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\domain.py                                                                         | Python             |        471 |        752 |        160 |      1,383 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\domainelement.py                                                                  | Python             |          6 |         27 |          6 |         39 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\expressiondomain.py                                                               | Python             |        175 |         27 |         77 |        279 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\expressionrawdomain.py                                                            | Python             |         33 |          6 |         19 |         58 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\field.py                                                                          | Python             |         51 |         46 |         22 |        119 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\finitefield.py                                                                    | Python             |        206 |         94 |         69 |        369 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\fractionfield.py                                                                  | Python             |        108 |         32 |         42 |        182 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\gaussiandomains.py                                                                | Python             |        474 |        101 |        132 |        707 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\gmpyfinitefield.py                                                                | Python             |          8 |          2 |          7 |         17 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\gmpyintegerring.py                                                                | Python             |         61 |         22 |         23 |        106 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\gmpyrationalfield.py                                                              | Python             |         57 |         22 |         22 |        101 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\groundtypes.py                                                                    | Python             |         72 |          1 |         27 |        100 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\integerring.py                                                                    | Python             |        151 |         72 |         54 |        277 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\modularinteger.py                                                                 | Python             |        165 |          9 |         64 |        238 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\mpelements.py                                                                     | Python             |        130 |         10 |         42 |        182 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\old_fractionfield.py                                                              | Python             |        104 |         42 |         43 |        189 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\old_polynomialring.py                                                             | Python             |        248 |        144 |         99 |        491 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\polynomialring.py                                                                 | Python             |        122 |         31 |         51 |        204 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\pythonfinitefield.py                                                              | Python             |          8 |          2 |          7 |         17 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\pythonintegerring.py                                                              | Python             |         55 |         22 |         22 |         99 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\pythonrational.py                                                                 | Python             |          8 |          8 |          7 |         23 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\pythonrationalfield.py                                                            | Python             |         42 |         16 |         16 |         74 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\quotientring.py                                                                   | Python             |        109 |         55 |         39 |        203 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\rationalfield.py                                                                  | Python             |        102 |         61 |         38 |        201 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\realfield.py                                                                      | Python             |        128 |         35 |         58 |        221 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\ring.py                                                                           | Python             |         54 |         44 |         21 |        119 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\simpledomain.py                                                                   | Python             |          7 |          3 |          6 |         16 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\tests\__init__.py                                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\tests\test_domains.py                                                             | Python             |      1,148 |         23 |        264 |      1,435 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\tests\test_polynomialring.py                                                      | Python             |         70 |          1 |         23 |         94 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\domains\tests\test_quotientring.py                                                        | Python             |         37 |          1 |         15 |         53 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\euclidtools.py                                                                            | Python             |        753 |        796 |        364 |      1,913 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\factortools.py                                                                            | Python             |        839 |        463 |        347 |      1,649 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\fglmtools.py                                                                              | Python             |         60 |         64 |         30 |        154 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\fields.py                                                                                 | Python             |        476 |         55 |        109 |        640 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\galoistools.py                                                                            | Python             |        826 |      1,319 |        388 |      2,533 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\groebnertools.py                                                                          | Python             |        390 |        294 |        179 |        863 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\heuristicgcd.py                                                                           | Python             |         68 |         52 |         30 |        150 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\__init__.py                                                                      | Python             |          4 |         10 |          2 |         16 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\_dfm.py                                                                          | Python             |        385 |        457 |        110 |        952 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\_typing.py                                                                       | Python             |          8 |          4 |          5 |         17 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\ddm.py                                                                           | Python             |        474 |        579 |        124 |      1,177 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\dense.py                                                                         | Python             |        271 |        465 |         89 |        825 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\dfm.py                                                                           | Python             |         14 |         15 |          7 |         36 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\domainmatrix.py                                                                  | Python             |      2,171 |      1,155 |        658 |      3,984 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\domainscalar.py                                                                  | Python             |          5 |        115 |          3 |        123 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\eigen.py                                                                         | Python             |         67 |          5 |         19 |         91 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\exceptions.py                                                                    | Python             |         25 |         20 |         23 |         68 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\linsolve.py                                                                      | Python             |        111 |         95 |         25 |        231 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\lll.py                                                                           | Python             |         80 |          0 |         15 |         95 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\normalforms.py                                                                   | Python             |        327 |        129 |         85 |        541 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\rref.py                                                                          | Python             |        181 |        165 |         77 |        423 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\sdm.py                                                                           | Python             |        885 |      1,052 |        261 |      2,198 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_ddm.py                                                                | Python             |        412 |         20 |        127 |        559 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_dense.py                                                              | Python             |        260 |         21 |         70 |        351 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_domainmatrix.py                                                       | Python             |      1,046 |         21 |        317 |      1,384 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_domainscalar.py                                                       | Python             |        107 |          0 |         47 |        154 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_eigen.py                                                              | Python             |         65 |         11 |         15 |         91 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_fflu.py                                                               | Python             |        254 |          0 |         48 |        302 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_inverse.py                                                            | Python             |        147 |          6 |         41 |        194 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_linsolve.py                                                           | Python             |         69 |         26 |         18 |        113 |
| c:\Users\JayAxeil\Documents\IT\VScode\APLSys\backend\libs\sympy\polys\matrices\tests\test_lll.py                                                                | Python             |        126 |          0 |         20 |        146 |
